create table FO_SPN_CNTRCT_PSTN                     (FCP)
(
 CLM_MTCH_ACCNT                         CHAR(10) NOT NULL,      
 XCHNG_CD                               CHAR(3) NOT NULL,       
 PRDCT_TYP                              CHAR(1) NOT NULL,       
 INDSTK                                 CHAR(1) NOT NULL,       
 UNDRLYNG                               CHAR(6) NOT NULL,       
 EXPRY_DT                               DATE NOT NULL,
 EXER_TYP                               CHAR(1) NOT NULL,
 STRK_PRC                               NUMBER(10) NOT NULL,
 OPT_TYP                                CHAR(1) NOT NULL,
 IBUY_QTY                                       NUMBER(10),
 IBUY_ORD_VAL                                   NUMBER(24,2),
 ISELL_QTY                                      NUMBER(10),
 ISELL_ORD_VAL                                  NUMBER(24,2),
 EXBUY_QTY                                      NUMBER(10),
 EXBUY_ORD_VAL                                  NUMBER(24,2),
 EXSELL_QTY                                     NUMBER(10),
 EXSELL_ORD_VAL                                 NUMBER(24,2),
 BUY_EXCTD_QTY                                  NUMBER(10),
 SELL_EXCTD_QTY                                 NUMBER(10),
 OPNPSTN_FLW                            CHAR(1) NOT NULL,
 OPNPSTN_QTY                                    NUMBER(10),
 OPNPSTN_VAL                                    NUMBER(24,2),
 EXRC_QTY                                       NUMBER(10),
 ASGND_QTY                                      NUMBER(12),
 OPT_PREMIUM                                    NUMBER(24,2),
 MTM_OPN_VAL                                    NUMBER(24,2),
 IMTM_OPN_VAL                                   NUMBER(24,2),
 UDLVRY_MRGN                                    NUMBER(24,2),
 MTM_FLG                                        CHAR(1),
 TRG_PRC                                        NUMBER(12,2),
 MIN_TRG_PRC                                    NUMBER(12,2),
 DLVRY_MODE_FLAG                                CHAR(1),
 DLVRY_OBLGAMT_BLCKD                            NUMBER(24,2),
 DLVRY_QTY_BLCKD                                NUMBER(10),
 AVG_PRC                                        NUMBER(12,2),
 UCC_CD                                         VARCHAR2(12)
);
--------------------------------------------------------------------------------------------------------------
 create table FO_UNDRLYNG_SPN_PSTN                                 (FUS)
 (
 CLM_MTCH_ACCNT                         CHAR(10) NOT NULL,
 XCHNG_CD                               CHAR(3) NOT NULL,
 UNDRLYNG                               CHAR(6) NOT NULL,
